[kernel] Parsing stubs.c (with preprocessing)
[kernel] Parsing examples/example3.c (with preprocessing)
[kernel] Parsing miniz.c (with preprocessing)
[kernel] Parsing miniz_tdef.c (with preprocessing)
[kernel] Parsing miniz_tinfl.c (with preprocessing)
[variadic:typing] examples/example3.c:88: Warning: 
[eva:alarm] miniz_tdef.c:1063: Warning: 
  out of bounds write. assert \valid(d->m_pLZ_code_buf + 1);
[eva:alarm] miniz_tdef.c:1064: Warning: 
  out of bounds write. assert \valid(d->m_pLZ_code_buf + 2);
[eva:alarm] miniz_tdef.c:1067: Warning: 
  out of bounds write. assert \valid(d->m_pLZ_flags);
[eva:alarm] miniz_tdef.c:1211: Warning: 
  pointer comparison.
  assert
  \pointer_comparable((void *)d->m_pLZ_code_buf,
                     (void *)(&d->m_lz_code_buf[(int)(TDEFL_LZ_CODE_BUF_SIZE -
                                                      8)]));
[eva:alarm] miniz_tdef.c:634: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_total_lz_bytes);
[eva:alarm] miniz_tdef.c:637: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_total_lz_bytes);
[eva:alarm] miniz_tdef.c:650: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_total_lz_bytes);
[eva:alarm] miniz_tdef.c:652: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_total_lz_bytes);
[eva:alarm] miniz_tdef.c:706: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_total_lz_bytes);
[eva:alarm] miniz_tdef.c:1043: Warning: 
  out of bounds write. assert \valid(d->m_pLZ_flags);
[eva:alarm] miniz_tdef.c:1298: Warning: 
  accessing uninitialized left-value. assert \initialized(&d->m_adler32);
[eva:alarm] miniz_tdef.c:1298: Warning: 
  signed overflow.
  assert d->m_pSrc - (mz_uint8 const *)pIn_buf ≤ 9223372036854775807;
[eva] miniz.c:47: starting to merge loop iterations
[eva:alarm] miniz.c:49: Warning: 
  out of bounds read. assert \valid_read(ptr + 0);
[eva:alarm] miniz.c:59: Warning: 
  out of bounds read. assert \valid_read(tmp);
                      (tmp from ptr++)
[eva] miniz.c:58: starting to merge loop iterations
[eva] miniz.c:45: starting to merge loop iterations
[eva:alarm] miniz.c:50: Warning: 
  out of bounds read. assert \valid_read(ptr + 1);
[eva:alarm] miniz.c:51: Warning: 
  out of bounds read. assert \valid_read(ptr + 2);
[eva:alarm] miniz.c:52: Warning: 
  out of bounds read. assert \valid_read(ptr + 3);
[eva:alarm] miniz.c:53: Warning: 
  out of bounds read. assert \valid_read(ptr + 4);
[eva:alarm] miniz.c:54: Warning: 
  out of bounds read. assert \valid_read(ptr + 5);
[eva:alarm] miniz.c:55: Warning: 
  out of bounds read. assert \valid_read(ptr + 6);
[eva:alarm] miniz.c:56: Warning: 
  out of bounds read. assert \valid_read(ptr + 7);
[eva:alarm] miniz_tdef.c:1300: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_lookahead_size);
[eva:alarm] miniz_tdef.c:608: Warning: 
  accessing uninitialized left-value. assert \initialized(&d->m_lookahead_pos);
[eva:alarm] miniz_tdef.c:608: Warning: 
  accessing uninitialized left-value. assert \initialized(&d->m_dict_size);
[eva:alarm] miniz_tdef.c:619: Warning: 
  accessing uninitialized left-value. assert \initialized(&d->m_pLZ_code_buf);
[eva:alarm] miniz_tdef.c:638: Warning: 
  accessing uninitialized left-value. assert \initialized(&d->m_lookahead_pos);
[eva:alarm] miniz_tdef.c:638: Warning: 
  accessing uninitialized left-value. assert \initialized(&d->m_dict_size);
[eva:alarm] miniz_tdef.c:671: Warning: 
  pointer comparison.
  assert
  \pointer_comparable((void *)d->m_pOutput_buf, (void *)d->m_pOutput_buf_end);
[eva:alarm] miniz_tdef.c:671: Warning: 
  out of bounds write. assert \valid(tmp_9);
                       (tmp_9 from d->m_pOutput_buf++)
[eva] miniz_tdef.c:671: starting to merge loop iterations
[eva:alarm] miniz_tdef.c:675: Warning: 
  accessing uninitialized left-value. assert \initialized(&d->m_adler32);
[eva:alarm] miniz_tdef.c:678: Warning: 
  pointer comparison.
  assert
  \pointer_comparable((void *)d->m_pOutput_buf, (void *)d->m_pOutput_buf_end);
[eva:alarm] miniz_tdef.c:678: Warning: 
  out of bounds write. assert \valid(tmp_10);
                       (tmp_10 from d->m_pOutput_buf++)
[eva] miniz_tdef.c:678: starting to merge loop iterations
[eva] miniz_tdef.c:676: starting to merge loop iterations
[eva:alarm] miniz_tdef.c:1231: Warning: 
  signed overflow.
  assert d->m_pSrc - (mz_uint8 const *)d->m_pIn_buf ≤ 9223372036854775807;
[eva:alarm] miniz_tdef.c:1237: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_output_flush_ofs);
[eva:alarm] miniz_tdef.c:1237: Warning: 
  function memcpy: precondition 'valid_dest' got status unknown.
[eva:alarm] miniz_tdef.c:1237: Warning: 
  function memcpy: precondition 'valid_src' got status unknown.
[eva:alarm] miniz_tdef.c:1365: Warning: 
  accessing uninitialized left-value. assert \initialized(&d->m_adler32);
[eva] miniz.c:258: starting to merge loop iterations
[eva:alarm] miniz_tdef.c:1268: Warning: 
  pointer comparison. assert \pointer_comparable(pOut_buf, (void *)0);
[eva:alarm] miniz_tdef.c:1269: Warning: 
  pointer comparison. assert \pointer_comparable((void *)0, pIn_buf);
[eva:alarm] miniz_tdef.c:1269: Warning: 
  pointer comparison. assert \pointer_comparable((void *)0, pOut_buf);
[eva:alarm] miniz_tdef.c:1245: Warning: 
  accessing uninitialized left-value. assert \initialized(&d->m_finished);
[kernel] miniz_tdef.c:239: 
  more than 200(288) elements to enumerate. Approximating.
[eva:alarm] miniz_tdef.c:1297: Warning: 
  pointer comparison. assert \pointer_comparable((void *)0, pIn_buf);
[eva:alarm] miniz.c:43: Warning: 
  pointer comparison. assert \pointer_comparable((void *)0, (void *)ptr);
[eva:alarm] miniz_tdef.c:1231: Warning: 
  signed overflow.
  assert -9223372036854775808 ≤ d->m_pSrc - (mz_uint8 const *)d->m_pIn_buf;
[eva:alarm] miniz_tdef.c:1298: Warning: 
  signed overflow.
  assert -9223372036854775808 ≤ d->m_pSrc - (mz_uint8 const *)pIn_buf;
[eva:locals-escaping] examples/example3.c:161: Warning: 
  locals {in_bytes} escaping the scope of mz_deflate through __malloc_miniz_def_alloc_func_l169
[eva:locals-escaping] examples/example3.c:161: Warning: 
  locals {out_bytes} escaping the scope of mz_deflate through __malloc_miniz_def_alloc_func_l169
[eva] using specification for function fwrite
[eva:alarm] examples/example3.c:167: Warning: 
  function fwrite: precondition 'valid_ptr_block' got status unknown.
[eva] examples/example3.c:140: starting to merge loop iterations
[eva:alarm] miniz.c:245: Warning: 
  pointer comparison.
  assert \pointer_comparable((void *)0, (void *)pStream->next_out);
[eva] using specification for function printf_va_19
[eva] using specification for function printf_va_20
[eva] using specification for function printf_va_21
[eva] miniz.c:169: allocating variable __malloc_miniz_def_alloc_func_l169_0
[eva] using specification for function printf_va_23
[eva:alarm] miniz.c:447: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&pState->m_window_bits);
[eva:alarm] miniz.c:451: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&pState->m_first_call);
[eva:alarm] miniz.c:453: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&pState->m_last_status);
[eva:alarm] miniz.c:456: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&pState->m_has_flushed);
[eva:alarm] miniz.c:489: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&pState->m_dict_avail);
[eva:alarm] miniz.c:504: Warning: 
  accessing uninitialized left-value. assert \initialized(&pState->m_dict_ofs);
[eva:alarm] miniz_tinfl.c:197: Warning: 
  accessing uninitialized left-value. assert \initialized(&r->m_num_bits);
[eva:alarm] miniz_tinfl.c:198: Warning: 
  accessing uninitialized left-value. assert \initialized(&r->m_bit_buf);
[eva:alarm] miniz_tinfl.c:199: Warning: 
  accessing uninitialized left-value. assert \initialized(&r->m_dist);
[eva:alarm] miniz_tinfl.c:200: Warning: 
  accessing uninitialized left-value. assert \initialized(&r->m_counter);
[eva:alarm] miniz_tinfl.c:201: Warning: 
  accessing uninitialized left-value. assert \initialized(&r->m_num_extra);
[eva:alarm] miniz_tinfl.c:202: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&r->m_dist_from_out_buf_start);
[eva:alarm] miniz_tinfl.c:203: Warning: 
  accessing uninitialized left-value. assert \initialized(&r->m_state);
[eva] miniz_tinfl.c:227: starting to merge loop iterations
[eva] miniz_tinfl.c:232: starting to merge loop iterations
[eva:alarm] miniz_tinfl.c:234: Warning: 
  accessing uninitialized left-value. assert \initialized(&r->m_raw_header[0]);
[eva:alarm] miniz_tinfl.c:234: Warning: 
  accessing uninitialized left-value. assert \initialized(&r->m_raw_header[1]);
[eva:alarm] miniz_tinfl.c:234: Warning: 
  accessing uninitialized left-value. assert \initialized(&r->m_raw_header[2]);
[eva:alarm] miniz_tinfl.c:234: Warning: 
  accessing uninitialized left-value. assert \initialized(&r->m_raw_header[3]);
[eva:alarm] miniz_tinfl.c:260: Warning: 
  function memcpy: precondition 'valid_dest' got status unknown.
[eva:alarm] miniz_tinfl.c:260: Warning: 
  function memcpy: precondition 'valid_src' got status unknown.
[eva] miniz_tinfl.c:248: starting to merge loop iterations
[eva] miniz_tinfl.c:251: starting to merge loop iterations
[eva:alarm] miniz_tinfl.c:251: Warning: 
  pointer comparison.
  assert \pointer_comparable((void *)pOut_buf_cur, (void *)pOut_buf_end);
[eva] miniz_tinfl.c:255: starting to merge loop iterations
[eva:alarm] miniz_tinfl.c:255: Warning: 
  pointer comparison.
  assert \pointer_comparable((void *)pIn_buf_cur, (void *)pIn_buf_end);
[eva] miniz_tinfl.c:220: starting to merge loop iterations
[eva] miniz_tinfl.c:222: starting to merge loop iterations
[eva] miniz_tinfl.c:222: starting to merge loop iterations
[eva:alarm] miniz_tinfl.c:222: Warning: 
  pointer comparison.
  assert \pointer_comparable((void *)pIn_buf_cur, (void *)pIn_buf_end);
[eva] miniz_tinfl.c:238: starting to merge loop iterations
[eva] miniz_tinfl.c:279: starting to merge loop iterations
[eva:alarm] miniz_tinfl.c:280: Warning: 
  out of bounds write. assert \valid(tmp_16);
                       (tmp_16 from p++)
[eva:alarm] miniz_tinfl.c:282: Warning: 
  out of bounds write. assert \valid(tmp_17);
                       (tmp_17 from p++)
[eva] miniz_tinfl.c:281: starting to merge loop iterations
[eva:alarm] miniz_tinfl.c:284: Warning: 
  out of bounds write. assert \valid(tmp_18);
                       (tmp_18 from p++)
[eva] miniz_tinfl.c:283: starting to merge loop iterations
[eva:alarm] miniz_tinfl.c:286: Warning: 
  out of bounds write. assert \valid(tmp_19);
                       (tmp_19 from p++)
[eva] miniz_tinfl.c:285: starting to merge loop iterations
[eva] miniz_tinfl.c:290: starting to merge loop iterations
[eva:alarm] miniz_tinfl.c:293: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&r->m_table_sizes[counter]);
[eva] miniz_tinfl.c:292: starting to merge loop iterations
[eva] miniz_tinfl.c:292: starting to merge loop iterations
[eva:alarm] miniz_tinfl.c:296: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&r->m_table_sizes[2]);
[eva] miniz_tinfl.c:296: starting to merge loop iterations
[eva] miniz_tinfl.c:299: starting to merge loop iterations
[eva] miniz_tinfl.c:299: starting to merge loop iterations
[eva:alarm] miniz_tinfl.c:300: Warning: 
  accessing out of bounds index. assert counter < 19;
[eva:alarm] miniz_tinfl.c:313: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&r->m_table_sizes[r->m_type]);
[eva:alarm] miniz_tinfl.c:314: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&pTable->m_code_size[i_0]);
[eva] miniz_tinfl.c:313: starting to merge loop iterations
[eva:alarm] miniz_tinfl.c:314: Warning: 
  accessing out of bounds index. assert i_0 < TINFL_MAX_HUFF_SYMBOLS_0;
[eva] miniz_tinfl.c:317: starting to merge loop iterations
[eva:alarm] miniz_tinfl.c:326: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&r->m_table_sizes[r->m_type]);
[eva:alarm] miniz_tinfl.c:328: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&pTable->m_code_size[sym_index]);
[eva:alarm] miniz_tinfl.c:331: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&next_code[code_size]);
[eva:alarm] miniz_tinfl.c:331: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&next_code[code_size]);
[eva] miniz_tinfl.c:332: starting to merge loop iterations
[eva] miniz_tinfl.c:337: starting to merge loop iterations
[eva] miniz_tinfl.c:326: starting to merge loop iterations
[eva:alarm] miniz_tinfl.c:331: Warning: 
  accessing out of bounds index. assert code_size < 17;
[eva:alarm] miniz_tinfl.c:344: Warning: 
  accessing uninitialized left-value.
  assert
  \initialized(&pTable->m_look_up[(unsigned int)(rev_code &
                                                 (unsigned int)((int)(TINFL_FAST_LOOKUP_SIZE
                                                                      - 1)))]);
[eva:alarm] miniz_tinfl.c:354: Warning: 
  signed overflow. assert -tree_cur ≤ 2147483647;
[eva:alarm] miniz_tinfl.c:354: Warning: 
  accessing out of bounds index. assert 0 ≤ (int)((int)(-tree_cur) - 1);
[eva:alarm] miniz_tinfl.c:354: Warning: 
  accessing out of bounds index.
  assert (int)((int)(-tree_cur) - 1) < (int)(TINFL_MAX_HUFF_SYMBOLS_0 * 2);
[eva:alarm] miniz_tinfl.c:354: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&pTable->m_tree[(int)((int)(-tree_cur) - 1)]);
[eva:alarm] miniz_tinfl.c:361: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&pTable->m_tree[(int)((int)(-tree_cur) - 1)]);
[eva] miniz_tinfl.c:351: starting to merge loop iterations
[eva:alarm] miniz_tinfl.c:358: Warning: 
  signed overflow. assert -2147483648 ≤ tree_next - 2;
[eva:alarm] miniz_tinfl.c:364: Warning: 
  signed overflow. assert -tree_cur ≤ 2147483647;
[eva:alarm] miniz_tinfl.c:364: Warning: 
  accessing out of bounds index. assert 0 ≤ (int)((int)(-tree_cur) - 1);
[eva:alarm] miniz_tinfl.c:364: Warning: 
  accessing out of bounds index.
  assert (int)((int)(-tree_cur) - 1) < (int)(TINFL_MAX_HUFF_SYMBOLS_0 * 2);
[eva:alarm] miniz_tinfl.c:348: Warning: 
  signed overflow. assert -2147483648 ≤ tree_next - 2;
[eva:alarm] miniz_tinfl.c:328: Warning: 
  accessing out of bounds index. assert sym_index < TINFL_MAX_HUFF_SYMBOLS_0;
[eva:alarm] miniz_tinfl.c:368: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&r->m_table_sizes[0]);
[eva:alarm] miniz_tinfl.c:368: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&r->m_table_sizes[1]);
[eva:alarm] miniz_tinfl.c:371: Warning: 
  accessing uninitialized left-value.
  assert
  \initialized(&r->m_tables[2].m_look_up[(unsigned long)(bit_buf &
                                                         (unsigned long)
                                                         ((int)(TINFL_FAST_LOOKUP_SIZE
                                                                - 1)))]);
[eva:alarm] miniz_tinfl.c:371: Warning: 
  accessing out of bounds index.
  assert
  (unsigned long)((unsigned long)((int)(~temp)) +
                  (unsigned long)((tinfl_bit_buf_t)(bit_buf >> tmp_23) & 1))
  < (int)(TINFL_MAX_HUFF_SYMBOLS_0 * 2);
  (tmp_23 from code_len++)
[eva:alarm] miniz_tinfl.c:371: Warning: 
  accessing uninitialized left-value.
  assert
  \initialized(&r->m_tables[2].m_tree[(unsigned long)((unsigned long)((int)
                                                                      (~temp))
                                                      +
                                                      (unsigned long)((tinfl_bit_buf_t)
                                                                      (bit_buf
                                                                      >> tmp_23)
                                                                      & 1))]);
  (tmp_23 from code_len++)
[eva] miniz_tinfl.c:371: starting to merge loop iterations
[eva:alarm] miniz_tinfl.c:371: Warning: 
  invalid RHS operand for shift.
  assert 0 ≤ tmp_23 < 64;
  (tmp_23 from code_len++)
[eva] miniz_tinfl.c:371: starting to merge loop iterations
[eva] miniz_tinfl.c:371: starting to merge loop iterations
[eva:alarm] miniz_tinfl.c:371: Warning: 
  accessing uninitialized left-value.
  assert
  \initialized(&r->m_tables[2].m_look_up[(unsigned long)(bit_buf &
                                                         (unsigned long)
                                                         ((int)(TINFL_FAST_LOOKUP_SIZE
                                                                - 1)))]);
[eva:alarm] miniz_tinfl.c:371: Warning: 
  accessing out of bounds index.
  assert
  (unsigned long)((unsigned long)((int)(~temp)) +
                  (unsigned long)((tinfl_bit_buf_t)(bit_buf >> tmp_25) & 1))
  < (int)(TINFL_MAX_HUFF_SYMBOLS_0 * 2);
  (tmp_25 from code_len++)
[eva:alarm] miniz_tinfl.c:371: Warning: 
  accessing uninitialized left-value.
  assert
  \initialized(&r->m_tables[2].m_tree[(unsigned long)((unsigned long)((int)
                                                                      (~temp))
                                                      +
                                                      (unsigned long)((tinfl_bit_buf_t)
                                                                      (bit_buf
                                                                      >> tmp_25)
                                                                      & 1))]);
  (tmp_25 from code_len++)
[eva] miniz_tinfl.c:371: starting to merge loop iterations
[eva:alarm] miniz_tinfl.c:371: Warning: 
  invalid RHS operand for shift.
  assert 0 ≤ tmp_25 < 64;
  (tmp_25 from code_len++)
[eva:alarm] miniz_tinfl.c:371: Warning: 
  invalid RHS operand for shift. assert 0 ≤ code_len < 64;
[eva:alarm] miniz_tinfl.c:381: Warning: 
  out of bounds read.
  assert \valid_read("\002\003\a" + (mz_uint32)(dist - 16));
[eva] miniz_tinfl.c:368: starting to merge loop iterations
[eva] miniz_tinfl.c:382: starting to merge loop iterations
[eva] miniz_tinfl.c:382: starting to merge loop iterations
[eva:alarm] miniz_tinfl.c:384: Warning: 
  accessing out of bounds index.
  assert
  (mz_uint32)(counter - 1) <
  (int)((int)(TINFL_MAX_HUFF_SYMBOLS_0 + TINFL_MAX_HUFF_SYMBOLS_1) + 137);
[eva:alarm] miniz_tinfl.c:384: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&r->m_len_codes[(mz_uint32)(counter - 1)]);
[eva:alarm] miniz_tinfl.c:374: Warning: 
  accessing out of bounds index.
  assert
  tmp_26 <
  (int)((int)(TINFL_MAX_HUFF_SYMBOLS_0 + TINFL_MAX_HUFF_SYMBOLS_1) + 137);
  (tmp_26 from counter++)
[eva:alarm] miniz_tinfl.c:384: Warning: 
  function memset: precondition 'valid_s' got status unknown.
[eva:alarm] miniz_tinfl.c:391: Warning: 
  function memcpy: precondition 'valid_dest' got status unknown.
